Code: PUGREST.BadRequest,treats,Miura type epiphyseal chondrodysplasia
Code: PUGREST.BadRequest,treats,glycine N-methyltransferase deficiency
Message: Invalid operation,treats,cavernous hemangioma of face
Message: Invalid operation,treats,mast cell neoplasm
Message: Invalid operation,treats,congenital diarrhea 6
Code: PUGREST.BadRequest,treats,id
Message: Invalid operation,treats,Alzheimer&apos;s disease 10
Message: Invalid operation,treats,obsolete malignant esophageal neoplasm by anatomic region
Message: Invalid operation,treats,liver leiomyosarcoma
Code: PUGREST.BadRequest,treats,obsolete dissecting aortic aneurysm
Message: Invalid operation,treats,obsolete resectable hepatoblastoma
Code: PUGREST.BadRequest,treats,obsolete vascular lesions of cord complicating labor and delivery
Message: Invalid operation,treats,cervical basaloid squamous cell carcinoma
Message: Invalid operation,treats,obsolete recurrent thyroid carcinoma
Message: Invalid operation,treats,basaloid squamous cell skin carcinoma
Message: Invalid operation,treats,autosomal dominant severe congenital neutropenia
Code: PUGREST.BadRequest,treats,progressive muscular atrophy
Message: Invalid operation,treats,unilateral hyperactive labyrinth
Code: PUGREST.BadRequest,treats,cerebral creatine deficiency syndrome
Message: Invalid operation,treats,Mayer-Rokitansky-Kuster-Hauser syndrome
Message: Invalid operation,treats,obsolete T-cell lymphoblastic leukemia/lymphoma
Code: PUGREST.BadRequest,treats,obsolete pseudorabies
Message: Invalid operation,treats,obsolete ovarian dermoid cyst with corticotropin secreting adenoma
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 92
Message: Invalid operation,treats,obsolete recurrent adult soft tissue sarcoma
Message: Invalid operation,treats,ciliary body disease
Message: Invalid operation,treats,Parkinson&apos;s disease 15
Code: PUGREST.BadRequest,treats,allergic cutaneous vasculitis
Message: Invalid operation,treats,nasopharynx carcinoma
Code: PUGREST.BadRequest,treats,atrioventricular septal defect
Code: PUGREST.BadRequest,treats,camptodactyly-arthropathy-coxa vara-pericarditis syndrome
Code: PUGREST.BadRequest,treats,lymphoproliferative syndrome 2
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 18
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 25
Message: Invalid operation,treats,pancreatic serous cystadenocarcinoma
Code: PUGREST.BadRequest,treats,amelogenesis imperfecta hypomaturation type 2A3
Code: PUGREST.BadRequest,treats,synovial sarcoma
Message: Invalid operation,treats,mucocutaneous leishmaniasis
Code: PUGREST.BadRequest,treats,clear cell chondrosarcoma
Message: Invalid operation,treats,bone deterioration disease
Message: Invalid operation,treats,lateral sinus thrombosis
Message: Invalid operation,treats,ureter leiomyoma
Code: PUGREST.BadRequest,treats,obsolete Noonan syndrome 10
Code: PUGREST.BadRequest,treats,spleen angiosarcoma
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 7
Code: PUGREST.BadRequest,treats,pyelitis
Code: PUGREST.BadRequest,treats,autoimmune thyroiditis
Message: Invalid operation,treats,obsolete Trematoda infectious disease
Message: Invalid operation,treats,obsolete primary Vibrionaceae infectious disease
Message: Invalid operation,treats,total internal ophthalmoplegia
Message: Invalid operation,treats,acute maxillary sinusitis
Message: Invalid operation,treats,peroxisome biogenesis disorder 13A
Message: Invalid operation,treats,obsolete paranoid type schizophrenia in remission
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 46
Code: PUGREST.BadRequest,treats,inflammatory bowel disease 16
Code: PUGREST.BadRequest,treats,acute proliferative glomerulonephritis
Code: PUGREST.BadRequest,treats,postcholecystectomy syndrome
Message: Invalid operation,treats,neuroretinitis
Message: Invalid operation,treats,obsolete multiple meningiomas
Code: PUGREST.BadRequest,treats,small intestinal L-cell glucagon-like peptide producing tumor
Message: Invalid operation,treats,obsolete alternating esotropia with V pattern
Code: PUGREST.BadRequest,treats,obsolete hematologic pregnancy complication
Message: Invalid operation,treats,glomangioma
Message: Invalid operation,treats,mutilating palmoplantar keratoderma with periorificial keratotic plaques
Message: Invalid operation,treats,refractory hematologic cancer
Code: PUGREST.BadRequest,treats,chromosome 17p13.3 duplication syndrome
Message: Invalid operation,treats,Meckel&apos;s diverticulitis
Code: PUGREST.BadRequest,treats,occipital lobe neoplasm
Code: PUGREST.BadRequest,treats,pleurisy
Code: PUGREST.BadRequest,treats,dystonia 5
Code: PUGREST.BadRequest,treats,fallopian tube gestational choriocarcinoma
Message: Invalid operation,treats,intraocular lymphoma
Message: Invalid operation,treats,familial episodic pain syndrome
Message: Invalid operation,treats,obsolete disorganized schizophrenia in remission
Message: Invalid operation,treats,acute cor pulmonale
Code: PUGREST.BadRequest,treats,Greig cephalopolysyndactyly syndrome
Code: PUGREST.BadRequest,treats,reticular pattern testicular yolk sac tumor
Message: Invalid operation,treats,sensory system cancer
Message: Invalid operation,treats,obsolete Sezary&apos;s disease involving lymph nodes of axilla and upper limb
Message: Invalid operation,treats,obsolete adult rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,subvalvular aortic stenosis
Code: PUGREST.BadRequest,treats,appendix mucinous cystadenocarcinoma
Code: PUGREST.BadRequest,treats,obsolete chronic undifferentiated schizophrenia
Message: Invalid operation,treats,benign familial infantile seizures 1
Message: Invalid operation,treats,alpha-methylacyl-CoA racemase deficiency
Code: PUGREST.BadRequest,treats,Newcastle disease
Code: PUGREST.BadRequest,treats,anisakiasis
Message: Invalid operation,treats,oculocutaneous albinism type IV
Message: Invalid operation,treats,obsolete regional neuroblastoma
Message: Invalid operation,treats,Bartholin&apos;s gland disease
Code: PUGREST.BadRequest,treats,autosomal recessive osteopetrosis 8
Message: Invalid operation,treats,polycystic kidney disease 1
Code: PUGREST.BadRequest,treats,larynx leiomyosarcoma
Message: Invalid operation,treats,prostatitis
Message: Invalid operation,treats,obsolete HIV leukoencephalopathy
Message: Invalid operation,treats,distal hereditary motor neuronopathy type 2C
Message: Invalid operation,treats,sympathetic neurilemmoma
Message: Invalid operation,treats,Bannayan-Riley-Ruvalcaba syndrome
Message: Invalid operation,treats,obsolete Witkop-Von Sallmann disease
Message: Invalid operation,treats,obsolete ephemeral fever
Message: Invalid operation,treats,autoimmune disease of cardiovascular system
Message: Invalid operation,treats,congenital disorder of glycosylation Ir
Message: Invalid operation,treats,myasthenia gravis
Message: Invalid operation,treats,hepatoid pattern testicular yolk sac tumor
Message: Invalid operation,treats,thymus adenosquamous carcinoma
Message: Invalid operation,treats,chromosome 5p13 duplication syndrome
Message: Invalid operation,treats,multiple personality disorder
Code: PUGREST.BadRequest,treats,La Crosse encephalitis
Code: PUGREST.BadRequest,treats,CEDNIK syndrome
Code: PUGREST.BadRequest,treats,amelogenesis imperfecta type 2A6
Message: Invalid operation,treats,basidiobolomycosis
Code: PUGREST.BadRequest,treats,serous surface papilloma
Code: PUGREST.BadRequest,treats,obsolete secondary syphilitic lymphadenitis
Code: PUGREST.BadRequest,treats,distal arthrogryposis type 2B2
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 5
Message: Invalid operation,treats,benign ependymoma
Message: Invalid operation,treats,obsolete secondary malignant neoplasm to the chest wall
Code: PUGREST.BadRequest,treats,hypotrichosis 5
Code: PUGREST.BadRequest,treats,inflammatory bowel disease 24
Code: PUGREST.BadRequest,treats,verrucous carcinoma
Message: Invalid operation,treats,spermatogenic failure 39
Code: PUGREST.BadRequest,treats,ethmoid sinus ectopic meningioma
Code: PUGREST.BadRequest,treats,autosomal dominant keratitis-ichthyosis-deafness syndrome
Code: PUGREST.BadRequest,treats,Alzheimer&apos;s disease 11
Code: PUGREST.BadRequest,treats,Axenfeld-Rieger syndrome type 2
Message: Invalid operation,treats,bladder carcinoma in situ
Message: Invalid operation,treats,hypochondrogenesis
Message: Invalid operation,treats,mature teratoma
Message: Invalid operation,treats,arrhythmogenic right ventricular dysplasia 10
Code: PUGREST.BadRequest,treats,nasal cavity adenocarcinoma
Message: Invalid operation,treats,obsolete tinea
Code: PUGREST.BadRequest,treats,obsolete transient disorder of initiating or maintaining sleep
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 12
Message: Invalid operation,treats,microcephaly and chorioretinopathy 1
Code: PUGREST.BadRequest,treats,autosomal recessive disease
Code: PUGREST.BadRequest,treats,corneal neovascularization
Message: Invalid operation,treats,neuroretinitis
Message: Invalid operation,treats,obsolete adult craniopharyngioma
Code: PUGREST.BadRequest,treats,verrucous keratotic hemangioma
Message: Invalid operation,treats,scrotum Paget&apos;s disease
Message: Invalid operation,treats,obsolete malignant tumor of epidermal appendage
Code: PUGREST.BadRequest,treats,schizophrenia
Code: PUGREST.BadRequest,treats,obsolete syphilitic aortitis
Message: Invalid operation,treats,juvenile pilocytic astrocytoma
Code: PUGREST.BadRequest,treats,congenital stationary night blindness 1D
Message: Invalid operation,treats,congenital symmetric circumferential skin creases 2
Code: PUGREST.BadRequest,treats,brain ependymoma
Message: Invalid operation,treats,hypogonadotropic hypogonadism
Message: Invalid operation,treats,autosomal dominant polycystic kidney disease
Code: PUGREST.BadRequest,treats,melanoacanthoma
Message: Invalid operation,treats,esophagus carcinoma in situ
Code: PUGREST.BadRequest,treats,Balo concentric sclerosis
Code: PUGREST.BadRequest,treats,chromosome Xp21 deletion syndrome
Message: Invalid operation,treats,primary autosomal recessive microcephaly 1
Message: Invalid operation,treats,endometrial mucinous adenocarcinoma
Code: PUGREST.BadRequest,treats,isolated hyperchlorhidrosis
Code: PUGREST.BadRequest,treats,exudative vitreoretinopathy 3
Message: Invalid operation,treats,urinary tract non-invasive transitional cell neoplasm
Code: PUGREST.BadRequest,treats,Volkmann contracture
Code: PUGREST.BadRequest,treats,benign eccrine breast spiradenoma
Message: Invalid operation,treats,obsolete cervix blue nevus
Message: Invalid operation,treats,nipple duct carcinoma
Code: PUGREST.BadRequest,treats,coronin-1A deficiency
Message: Invalid operation,treats,Kanzaki disease
Message: Invalid operation,treats,obsolete metastatic osteosarcoma
Code: PUGREST.BadRequest,treats,space motion sickness
Message: Invalid operation,treats,classic pulmonary blastoma
Message: Invalid operation,treats,nominal aphasia
Code: PUGREST.BadRequest,treats,juvenile myoclonic epilepsy 4
Message: Invalid operation,treats,obsolete cockade nevus
Message: Invalid operation,treats,nemaline myopathy 5
Message: Invalid operation,treats,obsolete primary Chlamydiaceae infectious disease
Code: PUGREST.BadRequest,treats,acquired hemangioma
Message: Invalid operation,treats,focal segmental glomerulosclerosis 9
Code: PUGREST.BadRequest,treats,skin pilomatrix carcinoma
Message: Invalid operation,treats,kernicterus
Message: Invalid operation,treats,primary ciliary dyskinesia 12
Code: PUGREST.BadRequest,treats,hemidystonia
Code: PUGREST.BadRequest,treats,heroin dependence
Code: PUGREST.BadRequest,treats,hydronephrosis
Message: Invalid operation,treats,uveal disease
Code: PUGREST.BadRequest,treats,obsolete bovine atypical interstitial pneumonia
Code: PUGREST.BadRequest,treats,obsolete herpes zoster dermatitis
Message: Invalid operation,treats,Sezary&apos;s disease
Message: Invalid operation,treats,distal muscular dystrophy Tateyama type
Message: Invalid operation,treats,stable condition keratoconus
Message: Invalid operation,treats,acute pericementitis
Code: PUGREST.BadRequest,treats,obsolete avian leukosis
Code: PUGREST.BadRequest,treats,obsolete pseudorabies
Message: Invalid operation,treats,autosomal dominant mutilating palmoplantar keratoderma with periorificial keratotic plaques
Message: Invalid operation,treats,hereditary spastic paraplegia 9A
Code: PUGREST.BadRequest,treats,"46,XX sex reversal 5"
Message: Invalid operation,treats,hereditary spastic paraplegia 82
Code: PUGREST.BadRequest,treats,obsolete West Nile virus infectious disease
Code: PUGREST.BadRequest,treats,subepithelial mucinous corneal dystrophy
Code: PUGREST.BadRequest,treats,obsolete malignant mesenchymal neoplasm of the stomach
Code: PUGREST.BadRequest,treats,vulvar leiomyoma
Message: Invalid operation,treats,renal hypomagnesemia 3
Code: PUGREST.BadRequest,treats,malignant ovarian germ cell neoplasm
Message: Invalid operation,treats,Pendred Syndrome
Code: PUGREST.BadRequest,treats,inflamed seborrheic keratosis
Code: PUGREST.BadRequest,treats,gastric fundus carcinoma
Code: PUGREST.BadRequest,treats,delayed sleep phase syndrome
Code: PUGREST.BadRequest,treats,adrenal medulla carcinoma
Message: Invalid operation,treats,CADASIL 1
Code: PUGREST.BadRequest,treats,conidiobolomycosis
Code: PUGREST.BadRequest,treats,Kleine-Levin syndrome
Code: PUGREST.BadRequest,treats,cervical mucinous adenocarcinoma
Message: Invalid operation,treats,Burkitt lymphoma
Message: Invalid operation,treats,obsolete lung occult non-small cell carcinoma
Message: Invalid operation,treats,Joubert syndrome 6
Code: PUGREST.BadRequest,treats,obsolete disorder of magnesium metabolism
Code: PUGREST.BadRequest,treats,spondyloepiphyseal dysplasia with punctate corneal dystrophy
Code: PUGREST.BadRequest,treats,hypertensive encephalopathy
Message: Invalid operation,treats,invasive aspergillosis
Message: Invalid operation,treats,obsolete lupus vulgaris
Code: PUGREST.BadRequest,treats,retrograde amnesia
Message: Invalid operation,treats,colorectal adenocarcinoma
Message: Invalid operation,treats,hairy tongue
Code: PUGREST.BadRequest,treats,childhood mature teratoma of the ovary
Code: PUGREST.BadRequest,treats,basilar artery occlusion
Code: PUGREST.BadRequest,treats,detrusor sphincter dyssynergia
Code: PUGREST.BadRequest,treats,colon cancer
Message: Invalid operation,treats,hyperekplexia 1
Code: PUGREST.BadRequest,treats,supratentorial cancer
Message: Invalid operation,treats,obsolete transsexualism
Message: Invalid operation,treats,C syndrome
Message: Invalid operation,treats,ethmoid sinus Schneiderian papilloma
Message: Invalid operation,treats,Usher syndrome type 1F
